[1. 1. 0. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 0. 2. 2. 1.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 0. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 2. 1. 2. 0.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 1. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 1. 0. 2. 0. 2. 2.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 1. 2. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 1. 2. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 1. 2. 2. 0. 2. 0.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 1. 0. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 0. 0. 2.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 2. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 1. 2. 1. 2. 2.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 2. 2. 0. 0. 0. 2.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 2. 2. 0. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.7 0.  0.  0. ]
[1. 1. 0. 2. 2. 1. 2. 0. 1.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[1. 1. 0. 2. 2. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 2. 1. 2. 1. 2.]	[0.    0.    0.637 0.    0.    0.    0.    0.    0.   ]
[1. 1. 2. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 2. 0. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 1. 2. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 1. 2. 0. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 1. 2. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 1. 1. 2. 2.]	[0.    0.    0.    0.287 0.    0.    0.    0.    0.   ]
[1. 1. 2. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 1. 0. 2. 2. 0. 1.]	[0.    0.    0.    0.    0.763 0.    0.    0.    0.   ]
[1. 1. 2. 1. 1. 0. 2. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 1. 2. 1. 2. 0. 0. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 1. 2. 1. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 1. 2. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 1. 2. 1. 2. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 1. 2. 2. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 1. 2. 1. 2. 2. 0. 2. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 1. 2. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 1. 2. 0. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 1. 2. 2. 0. 1. 2. 0. 2.]	[0.     0.     0.     0.     0.0049 0.     0.     0.     0.    ]
[1. 1. 2. 2. 0. 1. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 2. 0. 0. 1.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[1. 1. 2. 2. 0. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 2. 2. 1. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 1. 2. 2. 1. 0. 1. 0. 2.]	[0.      0.      0.      0.      0.      0.      0.      0.00245 0.     ]
[1. 1. 2. 2. 1. 0. 1. 2. 2.]	[0.     0.     0.     0.     0.     0.3815 0.     0.     0.    ]
[1. 1. 2. 2. 1. 1. 0. 2. 0.]	[0.     0.     0.     0.     0.     0.     0.0049 0.     0.    ]
[1. 1. 2. 2. 1. 1. 0. 2. 2.]	[0.   0.   0.   0.   0.   0.   0.35 0.   0.  ]
[1. 1. 2. 2. 1. 1. 2. 0. 2.]	[0.    0.    0.    0.    0.    0.    0.    0.763 0.   ]
[1. 1. 2. 2. 1. 1. 2. 2. 0.]	[ 0.     0.     0.     0.     0.     0.     0.     0.    -0.637]
[1. 1. 2. 2. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 2. 0. 1. 0. 0.]	[0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
 3.43e-05]
[1. 1. 2. 2. 2. 0. 1. 0. 1.]	[0.       0.       0.       0.       0.       0.       0.       0.004361
 0.      ]
[1. 1. 2. 2. 2. 0. 1. 2. 1.]	[0.      0.      0.      0.      0.      0.38717 0.      0.      0.     ]
[1. 1. 2. 2. 2. 1. 0. 2. 1.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 2. 0. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 1. 2. 0.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[1. 2. 0. 0. 0. 0. 1. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 2. 0. 0. 0. 0. 1. 2. 2.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[1. 2. 0. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 2. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 2. 0. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 2. 1. 1.]	[0.000e+00 0.000e+00 0.000e+00 0.000e+00 1.715e-05 0.000e+00 0.000e+00
 0.000e+00 0.000e+00]
[1. 2. 0. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 1. 1. 2.]	[0.        0.        0.        0.0026705 0.        0.        0.
 0.        0.       ]
[1. 2. 0. 0. 2. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 2. 0. 1.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[1. 2. 0. 0. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 2. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 2. 0. 0. 2. 2. 2. 1. 1.]	[0.        0.        0.0058555 0.        0.        0.        0.
 0.        0.       ]
[1. 2. 0. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 2. 0. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 2. 0. 1. 1. 0. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 2. 0. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 1. 2. 1. 2.]	[0.   0.   0.35 0.   0.   0.   0.   0.   0.  ]
[1. 2. 0. 1. 2. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 2. 2. 1. 1.]	[0.   0.   0.35 0.   0.   0.   0.   0.   0.  ]
[1. 2. 0. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 1. 2. 2.]	[0.       0.       0.004459 0.       0.       0.       0.       0.
 0.      ]
[1. 2. 0. 2. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 2. 2. 1.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 2. 0. 2. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 0. 2. 2.]	[0.      0.      0.      0.      0.      0.      0.00245 0.      0.     ]
[1. 2. 0. 2. 1. 1. 1. 2. 2.]	[0.     0.     0.3815 0.     0.     0.     0.     0.     0.    ]
[1. 2. 0. 2. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 2. 1. 2.]	[0.   0.   0.35 0.   0.   0.   0.   0.   0.  ]
[1. 2. 0. 2. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 2. 1. 1. 2.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[1. 2. 0. 2. 2. 0. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 2. 0. 2. 2. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 2. 1. 0. 1. 2.]	[0.      0.      0.      0.      0.      0.      0.00245 0.      0.     ]
[1. 2. 0. 2. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 2. 1. 1. 0. 1.]	[0.     0.     0.0049 0.     0.     0.     0.     0.     0.    ]
[1. 2. 0. 2. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 2. 1. 1. 1. 2.]	[0.       0.       0.384335 0.       0.       0.       0.       0.
 0.      ]
[1. 2. 0. 2. 2. 1. 2. 0. 1.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[1. 2. 0. 2. 2. 1. 2. 1. 1.]	[0.    0.    0.637 0.    0.    0.    0.    0.    0.   ]
[1. 2. 1. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 2. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 2. 1. 0. 0. 1. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 2. 1. 0. 0. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 2. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 0. 2. 2.]	[0.     0.     0.     0.0049 0.     0.     0.     0.     0.    ]
[1. 2. 1. 0. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 2. 1. 2.]	[0.   0.   0.   0.35 0.   0.   0.   0.   0.  ]
[1. 2. 1. 0. 2. 0. 1. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 2. 1. 0. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 1. 2. 1. 2.]	[0.   0.   0.   0.35 0.   0.   0.   0.   0.  ]
[1. 2. 1. 0. 2. 2. 2. 1. 1.]	[0.       0.       0.       0.765835 0.       0.       0.       0.
 0.      ]
[1. 2. 1. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 2. 2. 0. 2.]	[0.      0.      0.      0.      0.      0.      0.      0.00245 0.     ]
[1. 2. 1. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 2. 2. 1. 2.]	[0.     0.     0.     0.     0.3815 0.     0.     0.     0.    ]
[1. 2. 1. 1. 0. 2. 2. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 2. 1. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 1. 2. 0. 2. 2.]	[0.    0.    0.    0.    0.    0.    0.763 0.    0.   ]
[1. 2. 1. 1. 1. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 1. 2. 2. 0. 2.]	[0.   0.   0.   0.   0.   0.   0.   0.35 0.  ]
[1. 2. 1. 1. 1. 2. 2. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 2. 1. 1. 2. 0. 0. 0. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.7  0. ]
[1. 2. 1. 1. 2. 1. 2. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 2. 1. 1. 2. 2. 2. 1. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.35]
[1. 2. 1. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 1. 2. 1.]	[0.     0.     0.     0.     0.     0.0049 0.     0.     0.    ]
[1. 2. 1. 2. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 1. 2. 2.]	[0.      0.      0.      0.      0.75733 0.      0.      0.      0.     ]
[1. 2. 1. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 2. 1. 2. 1.]	[ 0.     0.     0.     0.    -0.637  0.     0.     0.     0.   ]
[1. 2. 1. 2. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 1. 0. 2. 0. 2.]	[0.      0.      0.      0.      0.      0.      0.      0.00245 0.     ]
[1. 2. 1. 2. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 1. 0. 2. 1. 2.]	[0.     0.     0.     0.     0.     0.3815 0.     0.     0.    ]
[1. 2. 1. 2. 1. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 1. 1. 2. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 2. 1. 2. 1. 1. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 2. 1. 2. 1. 2. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.35 0.   0.  ]
[1. 2. 1. 2. 1. 2. 0. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 2. 1. 2. 1. 2. 2. 1. 0.]	[ 0.     0.     0.     0.     0.     0.     0.     0.    -0.763]
[1. 2. 1. 2. 2. 0. 0. 0. 1.]	[0.  0.  0.  0.  0.  0.7 0.  0.  0. ]
[1. 2. 1. 2. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
