[1. 0. 1. 0. 2. 2. 2. 1. 1.]	[ 0.   0.   0.  -0.2  0.   0.   0.   0.   0. ]
[1. 0. 1. 1. 0. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 0. 2. 2. 1. 2.]	[0.    0.005 0.    0.    0.    0.    0.    0.    0.   ]
[1. 0. 1. 1. 2. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 0. 1. 1. 2. 2. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.01 0.   0.  ]
[1. 0. 1. 1. 2. 2. 0. 2. 0.]	[ 0.  -0.2  0.   0.   0.   0.   0.   0.   0. ]
[1. 0. 1. 1. 2. 2. 0. 2. 1.]	[0.   0.   0.   0.   0.   0.   0.01 0.   0.  ]
[1. 0. 1. 1. 2. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 1. 2. 2. 2. 1. 2.]	[0.    0.181 0.    0.    0.    0.    0.    0.    0.   ]
[1. 0. 1. 1. 2. 2. 2. 2. 1.]	[0.    0.181 0.    0.    0.    0.    0.    0.    0.   ]
[1. 0. 1. 2. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 0. 2. 1. 2.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 1. 2. 0. 1. 2. 1. 2.]	[0.      0.      0.      0.      0.01405 0.      0.      0.      0.     ]
[1. 0. 1. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 0. 2. 0. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 0. 1. 2. 0. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 1. 0. 2. 0. 2.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 0. 1. 2. 1. 1. 2. 0. 2.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 0. 1. 2. 1. 2. 2. 1. 0.]	[0.   0.01 0.   0.   0.   0.   0.   0.   0.  ]
[1. 0. 1. 2. 2. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 2. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 1. 2. 2. 1. 2. 1. 2.]	[0.       0.213805 0.       0.       0.       0.       0.       0.
 0.      ]
[1. 0. 1. 2. 2. 1. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 0. 2. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 1. 0. 0.]	[0.   0.   0.   0.   0.   0.01 0.   0.   0.  ]
[1. 0. 2. 0. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 1. 2. 1. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 0. 2. 0. 0. 2. 1. 0. 0.]	[0.    0.    0.    0.181 0.    0.    0.    0.    0.   ]
[1. 0. 2. 0. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 0. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 1. 0. 2. 1. 2.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 2. 0. 2. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 0. 2. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 0. 2. 0. 2. 2. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 0. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 1. 2. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 0. 2. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 0. 2. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 0. 2. 1. 0. 2. 2. 1. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 0. 2. 1. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 1. 2. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 0. 2. 1. 2. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 2. 0. 0. 2. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 0. 2. 1. 2. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 2. 1. 0. 2. 0.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 0. 2. 1. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 1. 2. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 0. 2. 2. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 0. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 0. 2. 2. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 0. 1. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 0. 2. 2. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 1. 1. 2.]	[0.      0.01355 0.      0.      0.      0.      0.      0.      0.     ]
[1. 0. 2. 2. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 0. 1. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 1. 0. 1. 1. 2.]	[0.    0.005 0.    0.    0.    0.    0.    0.    0.   ]
[1. 0. 2. 2. 1. 1. 2. 1. 2.]	[0.  0.1 0.  0.  0.  0.  0.  0.  0. ]
[1. 0. 2. 2. 2. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 0. 2. 2. 2. 1. 1. 0. 1.]	[0.   0.01 0.   0.   0.   0.   0.   0.   0.  ]
[1. 0. 2. 2. 2. 1. 1. 1. 2.]	[0.   0.05 0.   0.   0.   0.   0.   0.   0.  ]
[1. 1. 0. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 2. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 2. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 2. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 0. 2. 2. 1. 2.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 1. 0. 0. 2. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 0. 2. 2. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 1. 2. 0. 2. 2. 0.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 1. 2. 2. 2. 1. 2.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[1. 1. 0. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 1. 2. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.01]
[1. 1. 0. 2. 0. 0. 1. 2. 2.]	[0.    0.    0.181 0.    0.    0.    0.    0.    0.   ]
[1. 1. 0. 2. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 0. 2. 1. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 1. 0. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 1. 0. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[1. 1. 0. 2. 0. 2. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 1. 0. 2. 0. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 0. 2. 1. 2. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[1. 1. 0. 2. 0. 2. 2. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 1. 0. 2. 1. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 1. 2. 1. 2. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[1. 1. 0. 2. 2. 0. 0. 0. 0.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[1. 1. 0. 2. 2. 0. 0. 0. 1.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[1. 1. 0. 2. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 2. 0. 0. 1. 2.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[1. 1. 0. 2. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 2. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 2. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 2. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 0. 2. 2. 1. 2. 2. 0.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[1. 1. 0. 2. 2. 1. 2. 2. 1.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[1. 1. 2. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 0. 2. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 1. 2. 0. 0. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 1. 0. 2. 0. 2.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[1. 1. 2. 0. 1. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 1. 2. 0. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 0. 2. 1. 0. 2. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 1. 2. 1. 0. 0. 2. 0. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 1. 2. 1. 0. 1. 2. 2. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 1. 2. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 1. 0. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 1. 1. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 1. 1. 2. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 1. 2. 1. 2. 2. 0. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[1. 1. 2. 2. 0. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 0. 2. 2. 1.]	[0.   0.   0.   0.   0.   0.01 0.   0.   0.  ]
[1. 1. 2. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 1. 1. 2. 2.]	[0.   0.   0.   0.   0.05 0.   0.   0.   0.  ]
[1. 1. 2. 2. 0. 1. 2. 1. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 1. 2. 2. 0. 1. 2. 1. 2.]	[ 0.     0.     0.     0.    -0.062  0.     0.     0.     0.   ]
[1. 1. 2. 2. 0. 1. 2. 2. 1.]	[ 0.     0.     0.     0.    -0.119  0.     0.     0.     0.   ]
[1. 1. 2. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 0. 2. 1. 0. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 1. 2. 2. 0. 2. 1. 2. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 1. 2. 2. 0. 2. 2. 1. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 1. 2. 2. 1. 0. 0. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[1. 1. 2. 2. 1. 1. 2. 0. 2.]	[ 0.     0.     0.     0.     0.     0.     0.    -0.119  0.   ]
[1. 1. 2. 2. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 2. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 1. 2. 2. 2. 0. 1. 1. 0.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[1. 1. 2. 2. 2. 0. 1. 1. 2.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[1. 1. 2. 2. 2. 0. 1. 2. 1.]	[0.   0.   0.   0.   0.   0.05 0.   0.   0.  ]
[1. 1. 2. 2. 2. 1. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.05 0.   0.  ]
[1. 1. 2. 2. 2. 1. 0. 2. 1.]	[0.   0.   0.   0.   0.   0.   0.05 0.   0.  ]
[1. 2. 0. 0. 0. 0. 0. 0. 0.]	[0.       0.       0.       0.       0.       0.       0.       0.000361
 0.      ]
[1. 2. 0. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 0. 2. 0.]	[0.         0.         0.         0.         0.52631579 0.
 0.         0.         0.        ]
[1. 2. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 1. 1. 2.]	[0.  0.  0.  0.1 0.  0.  0.  0.  0. ]
[1. 2. 0. 0. 0. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 0. 2. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 0. 2. 0.]	[0.         0.         0.         0.52631579 0.         0.
 0.         0.         0.        ]
[1. 2. 0. 0. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 1. 1. 2. 2.]	[0.   0.   0.   0.01 0.   0.   0.   0.   0.  ]
[1. 2. 0. 0. 1. 1. 2. 1. 2.]	[0.    0.    0.005 0.    0.    0.    0.    0.    0.   ]
[1. 2. 0. 0. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 1. 2. 1. 0. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[1. 2. 0. 0. 1. 2. 1. 1. 2.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[1. 2. 0. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 1. 2. 1. 1.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[1. 2. 0. 0. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 0. 2. 2. 1. 1. 0.]	[0.  0.  0.  0.1 0.  0.  0.  0.  0. ]
[1. 2. 0. 0. 2. 2. 1. 1. 2.]	[0.  0.  0.  0.1 0.  0.  0.  0.  0. ]
[1. 2. 0. 0. 2. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 0. 2. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 1. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 1. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 1. 2. 2. 1. 2.]	[ 0.     0.    -0.112  0.     0.     0.     0.     0.     0.   ]
[1. 2. 0. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
